order_id,order_date,amount,product_id
1,2024-07-28,357,112
2,2023-06-30,140,118
3,2023-10-03,498,113
4,2024-08-27,450,107
5,2023-10-04,985,110
6,2023-03-29,718,103
7,2023-03-12,629,114
8,2023-09-30,176,101
9,2023-12-17,800,117
10,2023-08-14,800,111
11,2024-03-03,849,110
12,2023-07-21,472,120
13,2023-12-10,115,108
14,2023-12-28,310,105
15,2024-05-26,959,102
16,2024-06-09,887,101
17,2024-06-12,466,106
18,2023-02-06,975,120
19,2024-08-29,484,116
20,2024-09-12,239,114
21,2024-08-09,540,118
22,2023-08-16,235,109
23,2023-08-12,806,118
24,2024-10-12,425,117
25,2024-04-04,570,106
26,2023-07-13,259,117
27,2023-05-26,55,120
28,2023-10-06,774,108
29,2024-03-18,965,105
30,2024-11-29,99,112
31,2023-01-22,736,116
32,2023-07-25,270,116
33,2023-03-19,932,117
34,2023-03-23,878,104
35,2023-10-28,900,116
36,2024-05-24,735,102
37,2024-08-18,137,101
38,2024-09-15,923,114
39,2023-01-29,146,102
40,2024-03-14,393,119
41,2023-01-05,183,115
42,2024-06-13,976,104
43,2023-11-26,644,120
44,2024-05-04,865,102
45,2024-03-26,683,118
46,2024-11-24,722,118
47,2024-05-19,110,113
48,2023-01-05,491,102
49,2024-01-05,575,102
50,2023-04-22,792,105
51,2024-01-27,679,118
52,2024-07-13,183,105
53,2023-02-16,478,119
54,2024-04-04,349,118
55,2024-06-27,506,119
56,2023-04-20,297,109
57,2023-12-30,334,114
58,2024-05-23,992,108
59,2023-04-01,816,103
60,2024-03-23,418,111
61,2023-02-24,811,112
62,2023-04-23,84,102
63,2024-12-26,213,119
64,2024-06-20,978,109
65,2023-09-22,492,113
66,2023-03-06,556,109
67,2024-04-05,650,112
68,2023-02-22,681,102
69,2024-07-16,449,103
70,2023-01-02,177,116
71,2024-04-04,672,112
72,2024-02-28,585,103
73,2024-07-04,258,108
74,2023-10-31,283,110
75,2023-02-27,415,112
76,2024-09-22,613,103
77,2023-03-19,218,120
78,2023-12-05,927,108
79,2023-09-06,945,116
80,2023-04-28,991,101
81,2024-07-30,307,114
82,2023-03-06,217,101
83,2024-02-15,69,109
84,2023-01-01,743,109
85,2024-02-22,748,118
86,2023-02-17,800,108
87,2023-06-17,583,105
88,2024-10-02,102,103
89,2024-02-03,522,108
90,2024-06-08,859,117
91,2024-10-31,658,120
92,2024-06-21,958,101
93,2023-09-06,821,105
94,2024-01-29,701,108
95,2023-02-03,57,110
96,2024-07-04,175,105
97,2023-03-19,646,105
98,2023-01-31,656,116
99,2024-05-03,108,116
100,2023-07-26,633,120
101,2023-07-20,432,111
102,2024-08-13,739,111
103,2024-02-01,976,110
104,2024-09-25,545,117
105,2023-01-02,713,108
106,2024-12-24,593,119
107,2024-11-01,821,106
108,2024-11-30,330,118
109,2024-01-22,416,103
110,2023-04-22,385,111
111,2024-03-13,993,107
112,2024-03-06,661,113
113,2023-10-19,474,120
114,2023-05-19,251,119
115,2023-01-12,317,105
116,2024-03-31,432,111
117,2024-07-31,632,120
118,2023-12-06,983,106
119,2024-05-03,820,117
120,2023-09-10,437,110
121,2023-06-18,890,107
122,2023-07-19,715,111
123,2024-03-02,889,117
124,2023-08-05,190,104
125,2023-11-24,78,106
126,2024-11-26,756,103
127,2023-06-20,479,119
128,2024-04-22,983,111
129,2023-01-29,935,101
130,2023-02-01,815,112
131,2024-11-18,556,103
132,2024-09-26,793,108
133,2023-01-06,270,115
134,2023-12-12,726,120
135,2024-06-10,368,120
136,2024-06-04,729,116
137,2024-10-05,485,104
138,2023-10-25,674,118
139,2024-01-19,838,117
140,2023-01-19,54,105
141,2023-12-27,111,104
142,2024-01-15,795,118
143,2023-09-27,985,120
144,2024-09-12,397,104
145,2023-05-30,977,119
146,2024-10-22,269,119
147,2024-08-22,655,111
148,2024-06-16,762,118
149,2023-02-24,351,116
150,2023-10-26,68,119
151,2024-12-12,226,105
152,2024-01-02,672,112
153,2023-07-17,678,104
154,2023-05-26,736,110
155,2023-05-14,174,111
156,2024-08-04,973,106
157,2024-05-22,574,116
158,2024-02-20,584,109
159,2023-11-17,473,119
160,2023-05-08,733,115
161,2024-11-19,416,112
162,2023-10-13,868,102
163,2024-10-28,939,101
164,2024-06-07,975,117
165,2023-02-03,257,101
166,2023-07-21,646,104
167,2024-08-18,635,120
168,2024-02-16,787,107
169,2023-02-25,795,103
170,2024-11-13,207,106
171,2024-10-24,897,119
172,2023-12-29,523,102
173,2023-05-07,157,120
174,2023-03-30,816,118
175,2023-01-11,83,106
176,2023-04-08,740,120
177,2024-12-04,977,116
178,2023-04-09,164,115
179,2024-06-28,592,110
180,2023-10-11,503,109
181,2023-08-08,412,115
182,2023-05-12,837,109
183,2024-01-31,628,108
184,2023-05-01,268,102
185,2023-02-01,487,119
186,2024-01-01,310,111
187,2023-06-11,892,120
188,2023-06-08,971,118
189,2023-03-14,668,111
190,2024-03-26,395,113
191,2023-07-09,304,106
192,2023-12-02,282,115
193,2023-07-19,963,111
194,2024-02-09,764,117
195,2024-07-31,831,106
196,2024-04-26,599,111
197,2023-08-20,671,111
198,2024-02-28,803,104
199,2024-07-24,1000,111
200,2023-09-27,457,114
201,2024-03-28,973,105
202,2023-08-14,567,105
203,2024-09-06,817,107
204,2023-03-12,684,108
205,2024-05-06,637,104
206,2024-10-22,736,104
207,2023-03-23,665,110
208,2023-03-23,493,107
209,2023-10-18,869,116
210,2024-12-10,215,118
211,2023-05-19,895,114
212,2023-10-23,510,104
213,2023-08-14,721,105
214,2024-08-08,761,116
215,2023-08-27,351,111
216,2024-08-18,247,104
217,2023-03-30,291,111
218,2023-11-11,646,107
219,2024-10-11,64,113
220,2023-01-17,922,117
221,2024-03-31,295,103
222,2024-03-13,789,115
223,2024-05-28,162,101
224,2023-04-15,561,115
225,2024-10-15,641,104
226,2023-02-06,863,118
227,2024-04-19,667,111
228,2023-02-28,272,114
229,2024-11-05,112,111
230,2023-10-23,681,103
231,2024-01-18,943,116
232,2023-07-03,158,109
233,2023-11-04,184,120
234,2023-09-27,889,105
235,2023-08-04,919,117
236,2024-04-18,206,110
237,2023-11-20,484,109
238,2023-06-14,544,117
239,2024-02-29,61,116
240,2024-02-20,608,103
241,2024-07-07,508,102
242,2023-08-28,796,106
243,2023-07-26,513,111
244,2023-06-10,539,109
245,2023-02-03,809,103
246,2024-01-06,860,102
247,2023-05-30,613,110
248,2023-07-29,130,108
249,2024-10-30,952,101
250,2023-03-12,388,109
251,2023-08-17,714,115
252,2024-02-09,690,109
253,2024-07-23,290,110
254,2024-07-05,680,117
255,2024-09-25,542,119
256,2024-11-03,705,105
257,2023-06-21,808,113
258,2024-10-12,817,114
259,2024-08-13,406,114
260,2024-09-27,736,119
261,2024-06-30,749,106
262,2024-09-04,377,119
263,2024-06-16,151,110
264,2024-06-16,187,103
265,2023-05-24,526,110
266,2024-07-31,973,105
267,2023-07-06,850,118
268,2024-09-16,885,103
269,2024-01-19,781,114
270,2024-06-03,121,113
271,2024-03-09,493,108
272,2024-11-03,475,119
273,2023-01-02,112,108
274,2023-06-15,762,103
275,2024-12-04,492,102
276,2023-06-11,236,114
277,2024-07-01,839,111
278,2023-10-26,550,103
279,2024-02-23,255,115
280,2023-06-21,628,119
281,2024-06-15,195,113
282,2024-08-09,887,117
283,2023-04-13,518,117
284,2023-09-27,526,107
285,2023-02-17,285,112
286,2023-06-25,751,120
287,2024-11-23,741,107
288,2023-01-16,698,116
289,2024-07-25,366,118
290,2024-07-15,353,104
291,2024-03-31,920,116
292,2024-12-10,307,115
293,2023-04-06,411,107
294,2024-01-21,367,110
295,2024-02-25,548,112
296,2024-10-30,557,106
297,2023-02-18,896,112
298,2024-08-15,475,101
299,2023-03-22,920,103
300,2024-02-16,903,112
301,2023-06-27,658,117
302,2024-10-13,336,118
303,2024-08-17,87,108
304,2024-08-08,663,114
305,2023-09-07,337,111
306,2023-05-17,973,105
307,2024-04-06,751,110
308,2024-08-16,829,106
309,2024-01-05,247,109
310,2023-12-29,210,120
311,2023-02-24,359,104
312,2024-06-01,831,101
313,2024-04-11,303,104
314,2024-02-25,152,117
315,2023-08-14,425,115
316,2023-04-24,625,119
317,2024-01-02,447,109
318,2024-06-16,672,104
319,2024-11-22,653,103
320,2023-12-12,534,105
321,2023-04-21,470,115
322,2023-10-03,352,113
323,2023-02-07,774,114
324,2023-08-31,972,110
325,2024-02-26,310,110
326,2023-05-20,995,103
327,2024-01-10,126,112
328,2023-05-31,425,104
329,2024-08-11,475,102
330,2024-02-09,307,109
331,2023-10-22,475,115
332,2024-08-26,506,111
333,2024-07-15,597,117
334,2024-01-25,378,114
335,2024-11-07,855,114
336,2024-10-30,471,112
337,2024-07-01,825,113
338,2024-05-22,994,114
339,2024-08-24,333,107
340,2023-08-16,717,103
341,2024-01-10,898,104
342,2023-05-11,311,108
343,2023-01-17,876,112
344,2024-01-14,261,117
345,2024-06-17,240,109
346,2024-03-17,988,115
347,2024-11-29,727,115
348,2024-03-28,175,106
349,2024-10-09,918,116
350,2023-06-13,779,104
351,2023-03-10,545,101
352,2023-02-13,470,102
353,2023-02-26,586,116
354,2024-07-28,298,110
355,2023-06-21,72,110
356,2023-07-01,518,113
357,2023-01-13,898,113
358,2024-11-20,650,106
359,2023-03-04,180,104
360,2023-01-02,555,114
361,2024-04-30,107,119
362,2023-07-18,628,105
363,2023-09-03,942,118
364,2023-07-23,992,117
365,2024-03-01,878,110
366,2024-10-21,963,119
367,2024-07-29,731,106
368,2024-12-23,207,107
369,2023-05-16,832,111
370,2024-10-16,97,111
371,2024-02-24,660,115
372,2024-09-20,573,108
373,2023-12-15,375,116
374,2024-09-18,870,116
375,2024-11-19,714,110
376,2023-10-07,319,118
377,2024-01-11,740,110
378,2023-06-23,632,105
379,2023-06-25,187,110
380,2024-07-08,523,106
381,2024-09-01,519,116
382,2023-12-25,287,119
383,2024-07-04,826,101
384,2023-06-21,173,119
385,2024-04-13,601,116
386,2023-03-20,790,117
387,2023-06-06,331,118
388,2024-09-20,899,116
389,2024-08-27,419,104
390,2023-08-16,223,101
391,2023-11-20,605,105
392,2023-11-23,680,105
393,2023-11-26,481,104
394,2023-11-22,51,118
395,2024-07-12,830,114
396,2024-07-24,968,113
397,2024-03-29,637,117
398,2024-09-09,794,106
399,2024-04-18,294,114
400,2023-03-25,580,117
401,2023-05-28,219,105
402,2024-06-18,576,113
403,2023-11-03,305,102
404,2024-02-26,756,115
405,2024-09-01,299,118
406,2023-11-16,659,115
407,2024-08-25,353,106
408,2024-06-22,380,110
409,2024-07-05,861,102
410,2024-02-25,868,112
411,2023-01-14,216,108
412,2023-04-19,107,119
413,2024-09-19,187,105
414,2023-02-09,970,110
415,2024-04-02,641,115
416,2023-04-30,227,118
417,2024-06-11,423,103
418,2024-02-24,377,118
419,2023-12-29,227,107
420,2024-02-12,430,112
421,2024-09-05,222,106
422,2023-03-23,780,115
423,2024-04-18,579,118
424,2024-07-31,701,114
425,2024-08-16,100,119
426,2023-07-25,428,118
427,2023-06-20,928,101
428,2024-12-19,793,108
429,2024-11-10,356,118
430,2024-04-08,743,106
431,2023-08-22,519,106
432,2023-07-16,104,105
433,2024-05-21,378,104
434,2023-07-27,491,117
435,2023-05-08,264,103
436,2023-11-15,586,119
437,2024-10-14,929,110
438,2024-04-09,541,104
439,2024-10-26,676,114
440,2024-02-26,241,102
441,2024-12-29,621,114
442,2023-12-03,235,111
443,2024-09-21,227,117
444,2023-12-10,829,112
445,2023-10-22,137,119
446,2024-09-01,836,117
447,2024-04-13,917,101
448,2024-07-17,629,103
449,2024-05-07,481,110
450,2024-08-19,494,116
451,2024-03-03,104,101
452,2024-08-06,626,118
453,2024-05-13,203,113
454,2024-09-02,312,107
455,2023-01-11,414,113
456,2023-04-10,594,109
457,2024-06-29,608,118
458,2024-08-04,420,105
459,2023-01-17,713,118
460,2023-09-21,451,102
461,2023-09-13,247,106
462,2024-07-22,311,113
463,2024-12-23,256,112
464,2023-10-01,469,119
465,2024-11-15,855,101
466,2023-02-15,155,118
467,2024-02-18,254,117
468,2023-08-05,519,111
469,2023-02-10,783,108
470,2024-11-18,888,117
471,2023-10-04,99,104
472,2024-07-15,520,110
473,2023-12-07,318,108
474,2023-05-16,597,105
475,2023-11-08,545,119
476,2023-10-23,523,118
477,2023-03-08,418,105
478,2024-05-28,416,116
479,2023-06-01,114,117
480,2023-03-21,658,114
481,2024-04-18,365,103
482,2024-08-27,127,104
483,2024-08-31,700,115
484,2023-12-23,551,103
485,2024-03-01,66,113
486,2023-12-17,441,117
487,2023-06-13,909,118
488,2023-02-18,851,110
489,2023-10-05,322,119
490,2024-12-25,244,117
491,2024-12-25,938,104
492,2024-12-20,628,103
493,2024-01-16,646,101
494,2024-12-21,628,105
495,2023-12-16,129,101
496,2024-01-21,817,117
497,2024-01-21,212,116
498,2024-06-15,159,119
499,2024-02-02,186,119
500,2024-09-26,625,107
501,2024-07-01,953,110
502,2024-02-14,209,115
503,2023-09-28,115,118
504,2023-01-31,609,119
505,2023-02-26,327,101
506,2024-08-01,382,108
507,2024-01-25,280,120
508,2023-05-08,458,114
509,2023-09-21,152,101
510,2024-05-23,247,116
511,2023-05-10,637,114
512,2023-03-05,552,119
513,2023-06-26,200,120
514,2023-02-12,426,113
515,2024-02-06,551,101
516,2023-07-05,120,117
517,2024-11-21,811,109
518,2023-05-03,566,105
519,2023-04-07,240,104
520,2023-03-15,178,105
